# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc TrafficLight_p.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module TrafficLight_p +define+TOP_TYPE=VTrafficLight_p +define+PRINTF_COND=!TrafficLight_p.reset +define+STOP_COND=!TrafficLight_p.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTrafficLight_p -DVL_USER_FINISH -include VTrafficLight_p.h -Mdir /home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956 --exe /home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956/TrafficLight_p-harness.cpp --trace"
T     19134     1736  1710857113   384971790  1710857113   384971790 "/home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956/VTrafficLight_p.cpp"
T      4494     1735  1710857113   381356871  1710857113   381356871 "/home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956/VTrafficLight_p.h"
T      2175     1738  1710857113   390004521  1710857113   390004521 "/home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956/VTrafficLight_p.mk"
T       611     1731  1710857113   373737767  1710857113   373737767 "/home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956/VTrafficLight_p__Syms.cpp"
T      1018     1732  1710857113   375858693  1710857113   375858693 "/home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956/VTrafficLight_p__Syms.h"
T      2784     1734  1710857113   379620999  1710857113   379620999 "/home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956/VTrafficLight_p__Trace.cpp"
T      4382     1733  1710857113   377629284  1710857113   377629284 "/home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956/VTrafficLight_p__Trace__Slow.cpp"
T      1076     1739  1710857113   391833606  1710857113   391833606 "/home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956/VTrafficLight_p__ver.d"
T         0        0  1710857113   406476500  1710857113   406476500 "/home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956/VTrafficLight_p__verFiles.dat"
T      1345     1737  1710857113   387742121  1710857113   387742121 "/home/guofangyu/projects/lab05/test_run_dir/acal_lab05.Hw1.TrafficLight_pTest2082851956/VTrafficLight_p_classes.mk"
S   7484256   166834  1708411786   430878207  1581264640           0 "/usr/bin/verilator_bin"
S      5674     1729  1710857112   725153648  1710857112   725153648 "TrafficLight_p.v"
